源代码:
function sayHello(){
    println("Hello World!");
}
function hi(name:string){
    println("Hi " + name);
}

sayHello();
hi("vac");
let a:number = 3 + 5 * 10;
a = a + 10;
println("a=" + a);

if (a > 10) {
    println("a > 10");
    println(a);
} else {
    println("a < 10");
    println(a);
}

for (let i = 1; i < 4; i=i+1) {
    println(i);
}

词法分析结果:
Token@(ln:1, col:1, pos:1)	Keyword 	'function'
Token@(ln:1, col:10, pos:10)	Identifier 	'sayHello'
Token@(ln:1, col:18, pos:18)	Seperator 	'('
Token@(ln:1, col:19, pos:19)	Seperator 	')'
Token@(ln:1, col:20, pos:20)	Seperator 	'{'
Token@(ln:2, col:4, pos:26)	Identifier 	'println'
Token@(ln:2, col:11, pos:33)	Seperator 	'('
Token@(ln:2, col:12, pos:34)	StringLiteral 	'Hello World!'
Token@(ln:2, col:26, pos:48)	Seperator 	')'
Token@(ln:2, col:27, pos:49)	Seperator 	';'
Token@(ln:3, col:0, pos:51)	Seperator 	'}'
Token@(ln:4, col:0, pos:53)	Keyword 	'function'
Token@(ln:4, col:9, pos:62)	Identifier 	'hi'
Token@(ln:4, col:11, pos:64)	Seperator 	'('
Token@(ln:4, col:12, pos:65)	Identifier 	'name'
Token@(ln:4, col:16, pos:69)	Seperator 	':'
Token@(ln:4, col:17, pos:70)	Identifier 	'string'
Token@(ln:4, col:23, pos:76)	Seperator 	')'
Token@(ln:4, col:24, pos:77)	Seperator 	'{'
Token@(ln:5, col:4, pos:83)	Identifier 	'println'
Token@(ln:5, col:11, pos:90)	Seperator 	'('
Token@(ln:5, col:12, pos:91)	StringLiteral 	'Hi '
Token@(ln:5, col:18, pos:97)	Operator 	'+'
Token@(ln:5, col:20, pos:99)	Identifier 	'name'
Token@(ln:5, col:24, pos:103)	Seperator 	')'
Token@(ln:5, col:25, pos:104)	Seperator 	';'
Token@(ln:6, col:0, pos:106)	Seperator 	'}'
Token@(ln:8, col:0, pos:109)	Identifier 	'sayHello'
Token@(ln:8, col:8, pos:117)	Seperator 	'('
Token@(ln:8, col:9, pos:118)	Seperator 	')'
Token@(ln:8, col:10, pos:119)	Seperator 	';'
Token@(ln:9, col:0, pos:121)	Identifier 	'hi'
Token@(ln:9, col:2, pos:123)	Seperator 	'('
Token@(ln:9, col:3, pos:124)	StringLiteral 	'vac'
Token@(ln:9, col:8, pos:129)	Seperator 	')'
Token@(ln:9, col:9, pos:130)	Seperator 	';'
Token@(ln:10, col:0, pos:132)	Keyword 	'let'
Token@(ln:10, col:4, pos:136)	Identifier 	'a'
Token@(ln:10, col:5, pos:137)	Seperator 	':'
Token@(ln:10, col:6, pos:138)	Identifier 	'number'
Token@(ln:10, col:13, pos:145)	Operator 	'='
Token@(ln:10, col:15, pos:147)	IntegerLiteral 	'3'
Token@(ln:10, col:17, pos:149)	Operator 	'+'
Token@(ln:10, col:19, pos:151)	IntegerLiteral 	'5'
Token@(ln:10, col:21, pos:153)	Operator 	'*'
Token@(ln:10, col:23, pos:155)	IntegerLiteral 	'10'
Token@(ln:10, col:25, pos:157)	Seperator 	';'
Token@(ln:11, col:0, pos:159)	Identifier 	'a'
Token@(ln:11, col:2, pos:161)	Operator 	'='
Token@(ln:11, col:4, pos:163)	Identifier 	'a'
Token@(ln:11, col:6, pos:165)	Operator 	'+'
Token@(ln:11, col:8, pos:167)	IntegerLiteral 	'10'
Token@(ln:11, col:10, pos:169)	Seperator 	';'
Token@(ln:12, col:0, pos:171)	Identifier 	'println'
Token@(ln:12, col:7, pos:178)	Seperator 	'('
Token@(ln:12, col:8, pos:179)	StringLiteral 	'a='
Token@(ln:12, col:13, pos:184)	Operator 	'+'
Token@(ln:12, col:15, pos:186)	Identifier 	'a'
Token@(ln:12, col:16, pos:187)	Seperator 	')'
Token@(ln:12, col:17, pos:188)	Seperator 	';'
Token@(ln:14, col:0, pos:191)	Keyword 	'if'
Token@(ln:14, col:3, pos:194)	Seperator 	'('
Token@(ln:14, col:4, pos:195)	Identifier 	'a'
Token@(ln:14, col:6, pos:197)	Operator 	'>'
Token@(ln:14, col:8, pos:199)	IntegerLiteral 	'10'
Token@(ln:14, col:10, pos:201)	Seperator 	')'
Token@(ln:14, col:12, pos:203)	Seperator 	'{'
Token@(ln:15, col:4, pos:209)	Identifier 	'println'
Token@(ln:15, col:11, pos:216)	Seperator 	'('
Token@(ln:15, col:12, pos:217)	StringLiteral 	'a > 10'
Token@(ln:15, col:20, pos:225)	Seperator 	')'
Token@(ln:15, col:21, pos:226)	Seperator 	';'
Token@(ln:16, col:4, pos:232)	Identifier 	'println'
Token@(ln:16, col:11, pos:239)	Seperator 	'('
Token@(ln:16, col:12, pos:240)	Identifier 	'a'
Token@(ln:16, col:13, pos:241)	Seperator 	')'
Token@(ln:16, col:14, pos:242)	Seperator 	';'
Token@(ln:17, col:0, pos:244)	Seperator 	'}'
Token@(ln:17, col:2, pos:246)	Keyword 	'else'
Token@(ln:17, col:7, pos:251)	Seperator 	'{'
Token@(ln:18, col:4, pos:257)	Identifier 	'println'
Token@(ln:18, col:11, pos:264)	Seperator 	'('
Token@(ln:18, col:12, pos:265)	StringLiteral 	'a < 10'
Token@(ln:18, col:20, pos:273)	Seperator 	')'
Token@(ln:18, col:21, pos:274)	Seperator 	';'
Token@(ln:19, col:4, pos:280)	Identifier 	'println'
Token@(ln:19, col:11, pos:287)	Seperator 	'('
Token@(ln:19, col:12, pos:288)	Identifier 	'a'
Token@(ln:19, col:13, pos:289)	Seperator 	')'
Token@(ln:19, col:14, pos:290)	Seperator 	';'
Token@(ln:20, col:0, pos:292)	Seperator 	'}'
Token@(ln:22, col:0, pos:295)	Keyword 	'for'
Token@(ln:22, col:4, pos:299)	Seperator 	'('
Token@(ln:22, col:5, pos:300)	Keyword 	'let'
Token@(ln:22, col:9, pos:304)	Identifier 	'i'
Token@(ln:22, col:11, pos:306)	Operator 	'='
Token@(ln:22, col:13, pos:308)	IntegerLiteral 	'1'
Token@(ln:22, col:14, pos:309)	Seperator 	';'
Token@(ln:22, col:16, pos:311)	Identifier 	'i'
Token@(ln:22, col:18, pos:313)	Operator 	'<'
Token@(ln:22, col:20, pos:315)	IntegerLiteral 	'4'
Token@(ln:22, col:21, pos:316)	Seperator 	';'
Token@(ln:22, col:23, pos:318)	Identifier 	'i'
Token@(ln:22, col:24, pos:319)	Operator 	'='
Token@(ln:22, col:25, pos:320)	Identifier 	'i'
Token@(ln:22, col:26, pos:321)	Operator 	'+'
Token@(ln:22, col:27, pos:322)	IntegerLiteral 	'1'
Token@(ln:22, col:28, pos:323)	Seperator 	')'
Token@(ln:22, col:30, pos:325)	Seperator 	'{'
Token@(ln:23, col:4, pos:331)	Identifier 	'println'
Token@(ln:23, col:11, pos:338)	Seperator 	'('
Token@(ln:23, col:12, pos:339)	Identifier 	'i'
Token@(ln:23, col:13, pos:340)	Seperator 	')'
Token@(ln:23, col:14, pos:341)	Seperator 	';'
Token@(ln:24, col:0, pos:343)	Seperator 	'}'

语法分析后的AST:
Prog
   FunctionDecl sayHello
       Return type: any
           ParamList:none
           ExpressionStatement
               FunctionCall println, built-in
                   Hello World!
   FunctionDecl hi
       Return type: any
           ParamList:
               VariableDecl name(string)
               no initialization.
           ExpressionStatement
               FunctionCall println, built-in
                   Binary:Plus
                       Hi 
                       Variable: name, not resolved
   ExpressionStatement
       FunctionCall sayHello, not resolved
   ExpressionStatement
